instructions|baseline|AGENTS.md|.codex/AGENTS.md|Portable global working agreements|None
rules|baseline|rules/default.rules|.codex/rules/default.rules|Command escalation and denial policy|None
catchup|skill|skills/agents/catchup|.agents/skills/catchup|Rebuild context and summarize current work|None
design-agentic-systems|skill|skills/agents/design-agentic-systems|.agents/skills/design-agentic-systems|Design and review agentic systems|None
feature-lifecycle|skill|skills/agents/feature-lifecycle|.agents/skills/feature-lifecycle|Run an explicit end-to-end feature workflow|Superpowers plugin
git-state-audit|skill|skills/agents/git-state-audit|.agents/skills/git-state-audit|Audit repository state and cleanup safety|GitHub CLI for GitHub-aware checks
handoff|skill|skills/agents/handoff|.agents/skills/handoff|Prepare concise continuity notes|None
housekeeping|skill|skills/agents/housekeeping|.agents/skills/housekeeping|Audit and tidy Codex artifacts|None
latest|skill|skills/agents/latest|.agents/skills/latest|Refresh repository and handoff context safely|Git remotes for synchronization
narrate|skill|skills/agents/narrate|.agents/skills/narrate|Create a plain-language visual brief|Visualization capability for rendered output
ship|skill|skills/agents/ship|.agents/skills/ship|Verify and deliver a completed change|Superpowers plugin and repository delivery tools
simplify|skill|skills/agents/simplify|.agents/skills/simplify|Reduce accidental complexity|None
